id,matchId,kills,deaths,assists,last_hits,denies,gold_per_min,xp_per_min,capability_level,potency_level,time,final_level
1.0,4280379161,0.0,0.0,0.0,2.0,0.0,190.0,222.0,0,0,204.34799999999998,0
2.0,4280379161,0.0,0.0,0.0,9.0,3.0,304.0,385.0,0,0,264.357,0
3.0,4280379161,0.0,0.0,0.0,12.0,3.0,269.0,379.0,0,0,324.342,0
4.0,4280379161,0.0,0.0,0.0,19.0,4.0,300.0,405.0,0,0,384.32800000000003,0
5.0,4280379161,0.0,0.0,0.0,24.0,5.0,312.0,406.0,0,0,444.31300000000016,0
6.0,4280379161,1.0,0.0,0.0,30.0,5.0,380.0,412.0,0,0,504.298,0
7.0,4280379161,1.0,0.0,0.0,39.0,6.0,416.0,469.0,0,0,564.284,0
8.0,4280379161,1.0,0.0,0.0,47.0,6.0,434.0,470.0,0,0,624.269,0
9.0,4280379161,1.0,0.0,0.0,54.0,6.0,424.0,459.0,0,0,684.255,0
10.0,4280379161,3.0,0.0,0.0,57.0,6.0,487.0,475.0,0,0,744.24,0
11.0,4280379161,3.0,0.0,0.0,67.0,6.0,494.0,461.0,0,0,804.225,0
12.0,4280379161,5.0,0.0,0.0,72.0,6.0,547.0,497.0,0,1,864.211,1
13.0,4280429450,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0,0,120.965,0
14.0,4280429450,0.0,0.0,0.0,1.0,1.0,135.0,211.0,0,0,180.976,0
15.0,4280429450,0.0,0.0,0.0,6.0,1.0,218.0,372.0,0,0,240.989,0
16.0,4280429450,0.0,0.0,0.0,8.0,1.0,200.0,375.0,0,0,300.981,0
17.0,4280429450,0.0,0.0,0.0,11.0,1.0,209.0,373.0,0,0,360.967,0
18.0,4280429450,0.0,0.0,0.0,17.0,2.0,237.0,392.0,0,0,420.952,0
19.0,4280429450,1.0,0.0,0.0,23.0,4.0,304.0,480.0,0,0,480.93699999999995,0
20.0,4280429450,2.0,0.0,0.0,25.0,5.0,359.0,492.0,0,0,540.923,0
21.0,4280429450,2.0,0.0,0.0,33.0,5.0,375.0,503.0,0,0,600.908,0
22.0,4280429450,3.0,0.0,0.0,38.0,6.0,412.0,547.0,0,0,660.8939999999999,0
23.0,4280429450,3.0,0.0,0.0,50.0,6.0,428.0,567.0,0,1,720.8789999999997,1
24.0,4280429450,4.0,0.0,0.0,59.0,6.0,490.0,615.0,0,1,780.8639999999997,1
25.0,4280429450,4.0,0.0,0.0,65.0,6.0,488.0,596.0,0,1,840.85,1
26.0,4280429450,5.0,0.0,1.0,76.0,6.0,514.0,613.0,0,1,900.835,1
27.0,4280429450,8.0,0.0,1.0,83.0,7.0,575.0,641.0,0,1,960.82,1
28.0,4280429450,14.0,0.0,1.0,88.0,7.0,637.0,655.0,0,1,1020.81,1
29.0,4280429450,16.0,0.0,2.0,96.0,7.0,659.0,695.0,0,1,1080.79,1
30.0,4280429450,17.0,0.0,2.0,97.0,7.0,645.0,701.0,0,1,1140.78,1
31.0,4280429450,17.0,0.0,2.0,108.0,7.0,648.0,698.0,0,1,1200.76,1
32.0,4280429450,21.0,0.0,3.0,121.0,7.0,709.0,742.0,0,1,1260.75,1
33.0,4280429450,22.0,0.0,3.0,131.0,7.0,738.0,740.0,0,1,1320.73,1
34.0,4280429450,26.0,1.0,3.0,138.0,7.0,790.0,767.0,0,1,1380.72,1
35.0,4280429450,26.0,1.0,3.0,138.0,7.0,763.0,732.0,0,1,1440.7,1
36.0,4280429450,28.0,1.0,3.0,145.0,7.0,785.0,822.0,0,1,1500.69,1
37.0,4280429450,31.0,1.0,4.0,155.0,7.0,832.0,863.0,0,1,1560.67,1
38.0,4280429450,33.0,1.0,5.0,161.0,7.0,857.0,915.0,0,1,1620.66,1
39.0,4284970620,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0,0,180.976,0
40.0,4284970620,0.0,0.0,0.0,5.0,6.0,269.0,349.0,0,0,240.989,0
41.0,4284970620,0.0,0.0,0.0,11.0,10.0,312.0,404.0,0,0,300.981,0
42.0,4284970620,0.0,0.0,0.0,17.0,13.0,329.0,427.0,0,0,360.967,0
43.0,4284970620,0.0,0.0,0.0,25.0,16.0,357.0,439.0,0,0,420.952,0
44.0,4284970620,1.0,0.0,0.0,31.0,17.0,444.0,452.0,0,0,480.93699999999995,0
45.0,4284970620,3.0,0.0,0.0,36.0,17.0,485.0,476.0,0,0,540.923,0
46.0,4284970620,4.0,0.0,0.0,46.0,20.0,529.0,543.0,0,1,600.908,1
47.0,4284970620,5.0,0.0,0.0,54.0,21.0,563.0,549.0,0,1,660.8939999999999,1
48.0,4284970620,7.0,0.0,0.0,59.0,21.0,604.0,609.0,0,1,720.8789999999997,1
49.0,4284970620,7.0,0.0,0.0,69.0,21.0,621.0,602.0,0,1,780.8639999999997,1
50.0,4284970620,8.0,0.0,0.0,78.0,21.0,636.0,632.0,0,1,840.85,1
51.0,4284970620,9.0,1.0,0.0,80.0,21.0,635.0,623.0,0,1,900.835,1
52.0,4284970620,9.0,1.0,0.0,89.0,21.0,629.0,618.0,0,1,960.82,1
53.0,4284970620,10.0,1.0,2.0,89.0,21.0,624.0,598.0,0,1,1020.81,1
54.0,4284970620,11.0,1.0,2.0,94.0,21.0,636.0,618.0,0,1,1080.79,1
55.0,4284970620,11.0,1.0,4.0,99.0,21.0,623.0,610.0,0,1,1140.78,1
56.0,4284970620,13.0,1.0,5.0,110.0,21.0,657.0,615.0,0,1,1200.76,1
57.0,4284970620,16.0,1.0,6.0,119.0,21.0,691.0,647.0,0,1,1260.75,1
58.0,4284970620,16.0,1.0,6.0,129.0,21.0,683.0,645.0,0,1,1320.73,1
59.0,4284970620,17.0,1.0,7.0,138.0,21.0,684.0,662.0,0,1,1380.72,1
60.0,4284970620,19.0,1.0,9.0,141.0,21.0,691.0,670.0,0,1,1440.7,1
61.0,4284970620,20.0,1.0,9.0,149.0,21.0,711.0,669.0,0,1,1500.69,1
62.0,4284970620,20.0,1.0,9.0,165.0,22.0,726.0,672.0,0,1,1560.67,1
63.0,4284970620,23.0,1.0,10.0,171.0,22.0,746.0,711.0,0,1,1620.66,1
64.0,4284970620,26.0,1.0,10.0,178.0,22.0,783.0,776.0,0,1,1680.64,1
65.0,4284970620,29.0,1.0,10.0,190.0,22.0,826.0,856.0,0,1,1740.63,1
66.0,4284970620,29.0,1.0,13.0,199.0,22.0,834.0,881.0,0,1,1800.62,1
67.0,4285028331,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0,0,120.965,0
68.0,4285028331,0.0,0.0,0.0,5.0,3.0,287.0,377.0,0,0,180.976,0
